*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350799 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-3.neos-server.org

Presolve eliminates 0 constraints and 16575 variables.
Adjusted problem:
16526 variables:
	14076 nonlinear variables
	2450 linear variables
16425 constraints; 134900 nonzeros
	11525 nonlinear constraints
	4900 linear constraints
	2750 equality constraints
	13675 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              16526 (       16526)
    bounded below only:                           12851 (       12851)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          3675 (        3675)
Number of constraints:                            16425 (       16425)
    linear equalities:                             1225 (        1225)
    quadratic equalities:                          1525 (        1525)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 3675 (        3675)
    quadratic one-sided inequalities:             10000 (       10000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  134900 (      134900)
Number of nonzeros in Hessian:                    60301 (       60301)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    7.950980e+00   1.000e+00
      10    9.322667e+00   1.361e-01   1.000e+00   1.970e-01        0
      20    9.558510e+00   4.159e-01   1.000e+00   3.796e+00        2
      30    8.570678e+00   2.103e-01   8.824e-01   3.759e-02        0
      40    8.411668e+00   6.851e-03   2.659e-01   2.518e-01        0
      50    8.226510e+00   4.544e-03   5.500e-03   1.089e-01        0
      60    8.161332e+00   1.933e-03   1.064e-02   9.454e-02        0
      70    7.919168e+00   1.411e-02   1.240e-01   4.705e-01        0
      80    7.820315e+00   9.586e-03   2.661e-02   4.762e-01        0
      90    7.780884e+00   7.105e-03   1.813e-02   7.745e-02        0
     100    7.694874e+00   1.482e-02   3.588e-02   5.179e-01        0
     110    7.656500e+00   1.627e-03   3.060e-03   6.861e-02        0
     120    7.629179e+00   1.771e-03   1.442e-02   1.632e-01        0
     130    7.580734e+00   2.416e-03   8.048e-03   6.381e-02        0
     140    7.484119e+00   1.153e-02   4.552e-02   2.904e+00        1
     150    7.425148e+00   4.688e-03   7.359e-02   2.110e-01        0
     160    7.304807e+00   4.385e-03   1.462e-01   1.051e-01        0
     170    7.271805e+00   2.943e-03   1.216e-02   1.397e-01        0
     180    7.219361e+00   3.438e-03   2.838e-02   1.893e-01        0
     190    7.165060e+00   6.698e-03   5.025e-03   2.311e-01        0
     200    7.133566e+00   4.779e-03   5.671e-03   9.640e-02        0
     210    7.050849e+00   3.485e-02   7.284e-02   2.683e+00        2
     220    7.004470e+00   2.659e-03   1.406e-01   1.144e-01        0
     230    6.932707e+00   6.115e-03   6.335e-02   2.436e-01        0
     240    6.890792e+00   2.513e-03   7.025e-02   1.359e-01        0
     250    6.811825e+00   1.909e-02   4.035e-01   1.812e-01        0
     260    6.797871e+00   6.091e-04   3.707e-03   2.155e-02        0
     270    6.774947e+00   2.381e-02   1.451e-01   8.529e-02        0
     280    6.736592e+00   8.229e-03   7.974e-02   2.702e-01        0
     290    6.715654e+00   2.263e-03   9.254e-03   1.451e-01        0
     300    6.706668e+00   1.678e-03   1.160e-02   8.169e-02        0
     310    6.703833e+00   3.113e-04   2.636e-03   2.024e-02        0
     320    6.701172e+00   1.784e-04   2.344e-03   2.292e-02        0
     330    6.680382e+00   3.360e-02   1.455e-01   1.902e-01        0
     340    6.645066e+00   9.466e-03   3.121e-01   1.516e-01        0
