data;


param nfigures := 5;
param npoints := 3;
param ndimensions := 2;

param tolerance := 0.1;


param distances :=
[1,*,*]:			1		2		3 :=
				1	0		1		0			
				2	0		0		1				
				3	1		0		0										

[2,*,*]:			1		2		3 :=
				1	0		1		0				
				2	0		0		1				
				3	1		0		0							

[3,*,*]:			1		2		3 :=
				1	0		1		0				
				2	0		0		1				
				3	1		0		0													
			
[4,*,*]:			1		2		3 :=
				1	0		1		0			
				2	0		0		1				
				3	1		0		0										

[5,*,*]:			1		2		3 :=
				1	0		1		0				
				2	0		0		1			
				3	1		0		0					
											
;
